# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/alu.sv ../src/brcomp.sv ../src/ctrl_unit.sv ../src/immgen.sv ../src/inst_memory.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/constants.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S      1035 32369622321774089  1688968793   182871500  1688968793   182871500 "../src/../src/alu.sv"
S       489 27021597764288237  1688961356   720718700  1680878139           0 "../src/../src/brcomp.sv"
S      1905 49539595901161821  1688961356   756435900  1680878139           0 "../src/../src/constants.sv"
S      7745 23643898043826353  1688961356   792420400  1680878139           0 "../src/../src/ctrl_unit.sv"
S      2530 29836347531407035  1688968793   203033100  1688968793   203033100 "../src/../src/immgen.sv"
S       727 23362423067144516  1688961356   884823000  1681012495   625101400 "../src/../src/inst_memory.sv"
S     11427 66709569480508615  1688968793   229494700  1688968793   229494700 "../src/../src/lsu.sv"
S       670 20547673299961259  1688968793   248660200  1688968793   248660200 "../src/../src/regfile.sv"
S      4045 26177172834183439  1689155283   821800300  1689155283   821800300 "../src/../src/singlecycle.sv"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 25332747904102768  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop.cpp"
T      3124 53761720551885073  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop.h"
T      1846 36310271995825700  1689155870   227555700  1689155870   227555700 "obj_dir/Vtop.mk"
T       738 28991922601372427  1689155870   196281500  1689155870   196281500 "obj_dir/Vtop__Syms.cpp"
T      1073 38843546786247049  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop__Syms.h"
T     12857 77687093572318189  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop__Trace__0.cpp"
T     28079 53480245575203808  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3641 34621422135590725  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop___024root.h"
T     68873 28147497671310082  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     56096 20829148276867055  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 35747322042539324  1689155870   211949800  1689155870   211949800 "obj_dir/Vtop___024root__Slow.cpp"
T       676 24769797950824492  1689155870   227555700  1689155870   227555700 "obj_dir/Vtop__ver.d"
T         0        0  1689155870   227555700  1689155870   227555700 "obj_dir/Vtop__verFiles.dat"
T      1611 70087269201246497  1689155870   227555700  1689155870   227555700 "obj_dir/Vtop_classes.mk"
S      1167 5910974511182771  1689155853   957775000  1689155853   957775000 "top.sv"
