# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/alu.sv ../src/brcomp.sv ../src/ctrl_unit.sv ../src/immgen.sv ../src/inst_memory.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/constants.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S      1035 32932572275195401  1689217326   366405700  1689217326   366405700 "../src/../src/alu.sv"
S       489 27021597764288237  1688961356   720718700  1680878139           0 "../src/../src/brcomp.sv"
S      1905 49539595901161821  1688961356   756435900  1680878139           0 "../src/../src/constants.sv"
S      7745 23643898043826353  1688961356   792420400  1680878139           0 "../src/../src/ctrl_unit.sv"
S      2530 30399297484828347  1689217326   378408900  1689217326   378408900 "../src/../src/immgen.sv"
S       727 23362423067144516  1688961356   884823000  1681012495   625101400 "../src/../src/inst_memory.sv"
S     11427 67272519433929927  1689217326   378408900  1689217326   378408900 "../src/../src/lsu.sv"
S       670 21110623253382571  1689217326   398409000  1689217326   398409000 "../src/../src/regfile.sv"
S      4045 26740122787604751  1689217326   402407900  1689217326   402407900 "../src/../src/singlecycle.sv"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 25895697857524080  1689217741   730058400  1689217741   730058400 "obj_dir/Vtop.cpp"
T      3124 54324670505306385  1689217741   730058400  1689217741   730058400 "obj_dir/Vtop.h"
T      1846 36310271995825700  1689217741   750057800  1689217741   750057800 "obj_dir/Vtop.mk"
T       738 28991922601372427  1689217741   726056100  1689217741   726056100 "obj_dir/Vtop__Syms.cpp"
T      1073 38843546786247049  1689217741   726056100  1689217741   726056100 "obj_dir/Vtop__Syms.h"
T     12857 42784196460191376  1689217741   746056400  1689217741   746056400 "obj_dir/Vtop__Trace__0.cpp"
T     28079 78250043525739501  1689217741   742057200  1689217741   742057200 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3641 54043195528625120  1689217741   734057400  1689217741   734057400 "obj_dir/Vtop___024root.h"
T     68873 35184372089012037  1689217741   742057200  1689217741   742057200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     56096 28710447624731394  1689217741   738058600  1689217741   738058600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 35747322042539324  1689217741   734057400  1689217741   734057400 "obj_dir/Vtop___024root__Slow.cpp"
T       676 21392098230288367  1689217741   750057800  1689217741   750057800 "obj_dir/Vtop__ver.d"
T         0        0  1689217741   750057800  1689217741   750057800 "obj_dir/Vtop__verFiles.dat"
T      1611 70087269201246497  1689217741   746056400  1689217741   746056400 "obj_dir/Vtop_classes.mk"
S      1167 6473924464604083  1689217326   845390300  1689217326   845390300 "top.sv"
